section;key;weekend;dag;avond
program;day_1_5_title;Avondprogramma;Diner;Feest!
program;day_1_5_detail;Een avond vol verrassingen in de kasteelzaal.;In de orangerie.;Dansen tot de kleine uurtjes.
program;day_1_6_time;22:00;20:00;00:30
program;day_1_6_title;Einde programma;Pauze;Einde feest
program;day_1_6_detail;;Even opfrissen voordat het feest begint.;
program;day_1_7_time;;21:15;
program;day_1_7_title;;Feest!;
program;day_1_7_detail;;Dansen tot de kleine uurtjes.;
program;day_1_8_time;;00:30;
program;day_1_8_title;;Einde feest;
program;day_1_8_detail;;;
program;day_2_label;Zaterdag 31 oktober;;
program;day_2_1_time;08:00;;
program;day_2_1_title;Ontbijt;;
program;day_2_1_detail;Vrij ontbijt in de ontbijtzaal tot 11:00. De ochtend is vrij: strand, wandelen, hardlopen, helemaal aan jullie.;;
program;day_2_2_time;11:45;;
program;day_2_2_title;First look;;
program;day_2_2_detail;Verzamelen bij de kasteelzaal voor een eerste blik op het bruidspaar.;;
program;day_2_3_time;12:00;;
program;day_2_3_title;Lunch;;
program;day_2_3_detail;Samen lunchen in de kasteelzaal.;;
program;day_2_4_time;14:00;;
program;day_2_4_title;Koffie, thee & patisserie;;
program;day_2_4_detail;In de kasteelzaal, samen met de daggasten die dan aankomen.;;
program;day_2_5_time;15:00;;
program;day_2_5_title;Ceremonie;;
program;day_2_5_detail;De trouwceremonie in de orangerie.;;
program;day_2_6_time;16:30;;
program;day_2_6_title;Borrel;;
program;day_2_6_detail;Champagne en oesters in de kasteelzaal;;
program;day_2_7_time;17:30;;
program;day_2_7_title;Diner;;
program;day_2_7_detail;In de orangerie.;;
program;day_2_8_time;20:00;;
program;day_2_8_title;Pauze;;
program;day_2_8_detail;Even opfrissen in je huisje of doorlopen naar de feestzaal.;;
program;day_2_9_time;21:15;;
program;day_2_9_title;Feest!;;
program;day_2_9_detail;Dansen tot de kleine uurtjes.;;
program;day_2_10_time;00:30;;
program;day_2_10_title;Einde feest;;
program;day_2_10_detail;;;
program;day_3_label;Zondag 1 november;;
program;day_3_1_time;08:30;;
program;day_3_1_title;Ontbijt;;
program;day_3_1_detail;Laatste gemeenschappelijk ontbijt.;;
program;day_3_2_time;10:00;;
program;day_3_2_title;Afscheid;;
program;day_3_2_detail;Check-out, groepsafscheid en goede wensen voor de reis.;;
acts;title;Speech houden? Act doen?;Speech houden? Act doen?;Speech houden? Act doen?
acts;text;Neem even contact op met ceremoniemeester Priscilla Been. Zij weet precies wat we wel en niet willen en wanneer hier ruimte voor is.;Neem even contact op met ceremoniemeester Priscilla Been. Zij weet precies wat we wel en niet willen en wanneer hier ruimte voor is.;Neem even contact op met ceremoniemeester Priscilla Been. Zij weet precies wat we wel en niet willen en wanneer hier ruimte voor is.
acts;email;pris.is.onze.ceremoniemeester@gmail.com;pris.is.onze.ceremoniemeester@gmail.com;pris.is.onze.ceremoniemeester@gmail.com
gift;title;Wijncursus;Wijncursus;Wijncursus
gift;text;We volgen graag samen de SDEN-3 wijncursus. Een bijdrage daarvoor is de mooiste gift die je ons kunt geven. Je kunt hem achterlaten in de cadeaubox bij de ingang.;We volgen graag samen de SDEN-3 wijncursus — samen zuipen tot we kruipen, maar dan wel met verstand. Een bijdrage daarvoor is de mooiste gift die je ons kunt geven.;We volgen graag samen de SDEN-3 wijncursus — samen zuipen tot we kruipen, maar dan wel met verstand. Een bijdrage daarvoor is de mooiste gift die je ons kunt geven.
faq;1_q;Wat is de dresscode?;Wat is de dresscode?;Wat is de dresscode?
faq;1_a;Zaterdag: sjiek-de-friemel. Vrijdag: iets minder sjiek-de-friemel.;Sjiek-de-friemel;Sjiek-de-friemel!
faq;2_q;Wat betekent iets minder sjiek-de-friemel?;Hoe zit het met dieetwensen?;Mag ik ook naar de ceremonie komen?
faq;2_a;Iets minder sjiek-de-friemel betekent voor ons een feestelijke outfit die je op zaterdag nog kunt overtreffen.;Geef je dieetwensen of allergieën door via het RSVP-formulier. De catering houdt hier rekening mee bij alle maaltijden en tussendoortjes.;Ja, dat zouden wij erg leuk vinden! Als je bij de ceremonie wil zijn, ben je vanaf 14:30 welkom op Landgoed Twistvliet. Na de ceremonie nemen we dan weer afscheid, en zien we je graag om 20:30 terug voor het feest.
faq;3_q;Waar slaap ik?;Hoe zit het met parkeren?;Wat is de dresscode?
faq;3_a;Je slaapt in een van de huisjes op het landgoed. Handdoeken en beddengoed zijn aanwezig.;Er is ruim gratis parkeren op het landgoed. Je auto kan het hele weekend blijven staan.;Sjiek-de-friemel
faq;4_q;Hoe zit het met dieetwensen?;Wat als het regent?;Hoe zit het met dieetwensen?
faq;4_a;Geef je dieetwensen of allergieën door via het RSVP-formulier. De catering houdt hier rekening mee bij alle maaltijden en tussendoortjes.;Alle hoofdmomenten (ontvangst, ceremonie, diner, feest) zijn binnen in de kasteelzaal en orangerie, dus regen is geen probleem.;Geef je dieetwensen of allergieën door via het RSVP-formulier. De catering houdt hier rekening mee bij alle maaltijden en tussendoortjes.
faq;5_q;Hoe zit het met parkeren?;Mag ik zelf opnames maken?;Hoe zit het met parkeren?
faq;5_a;Er is ruim gratis parkeren op het landgoed. Je auto kan het hele weekend blijven staan.;"Ja, dat mag. Als je die ook wil posten, overleg dit dan even met het bruidspaar. Daarnaast is er een foto- en videograaf aanwezig. Zij zorgen dat alles wordt opgenomen. Ook de ceremonie wordt volledig vastgelegd. Omdat hun camera beter is dan die van jou, vragen we je om je telefoon of camera niet te gebruiken tijdens de ceremonie. Geloof ons, jij wil niet die persoon op de video zijn met een telefoon in de hand ;-).";Er is ruim gratis parkeren op het landgoed. Je auto kan het hele weekend blijven staan.
faq;6_q;Wat als het regent?;;Wat als het regent?
faq;6_a;Alle hoofdmomenten (ontvangst, ceremonie, diner, feest) zijn binnen in de kasteelzaal en orangerie, dus regen is geen probleem.;;Alle hoofdmomenten (ontvangst, ceremonie, diner, feest) zijn binnen in de kasteelzaal en orangerie, dus regen is geen probleem.
faq;7_q;Mag ik zelf opnames maken?;;Mag ik zelf opnames maken?
faq;7_a;"Ja, dat mag. Als je die ook wil posten, overleg dit dan even met het bruidspaar. Daarnaast is er op zaterdag een foto- en videograaf aanwezig. Zij zorgen dat alles wordt opgenomen. Ook de ceremonie wordt volledig vastgelegd. Omdat hun camera beter is dan die van jou, vragen we je om je telefoon of camera niet te gebruiken tijdens de ceremonie. Geloof ons, jij wil niet die persoon op de video zijn met een telefoon in de hand ;-)";;"Ja, dat mag. Als je die ook wil posten, overleg dit dan even met het bruidspaar. Daarnaast is er een foto- en videograaf aanwezig. Zij zorgen dat alles wordt opgenomen. Ook de ceremonie wordt volledig vastgelegd. Omdat hun camera beter is dan die van jou, vragen we je om je telefoon of camera niet te gebruiken tijdens de ceremonie. Geloof ons, jij wil niet die persoon op de video zijn met een telefoon in de hand ;-)."
mc;name;Priscilla Been;Priscilla Been;Priscilla Been
mc;role;Ceremoniemeester;Ceremoniemeester;Ceremoniemeester
mc;text;Priscilla is onze ceremoniemeester en verantwoordelijk voor het goede verloop van het weekend. Mocht je hier op enige manier aan willen bijdragen, of extra vragen hebben dan kan Priscilla dit allemaal beantwoorden.;Priscilla begeleidt de dag en houdt het programma op de rails. Ze neemt het woord op de juiste momenten en zorgt dat jij zorgeloos kunt genieten.;Priscilla begeleidt de avond en zorgt ervoor dat alles op rolletjes loopt. Heb je vragen over het programma? Priscilla helpt je verder.
mc;email;pris.is.onze.ceremoniemeester@gmail.com;pris.is.onze.ceremoniemeester@gmail.com;pris.is.onze.ceremoniemeester@gmail.com
rsvp;text;Laat ons zo snel mogelijk weten of je erbij bent, zodat we alles goed kunnen regelen voor het weekend. Aanmelden kan via de knop hieronder.;Laat ons zo snel mogelijk weten of je erbij bent, zodat we alles goed kunnen regelen voor de dag. Aanmelden kan via de knop hieronder.;Laat ons zo snel mogelijk weten of je erbij bent, zodat we alles goed kunnen regelen voor de avond. Aanmelden kan via de knop hieronder.
rsvp;button_text;Aanmelden;Aanmelden;Aanmelden
rsvp;deadline;15 september;15 september;15 september
rsvp;notion_url;https://tally.so/r/1ANDZW;https://tally.so/r/Y5JJ4z;https://tally.so/r/D4xx7X
